2d 62 35 31 32 2d 34 62 37 34 37 64 61 39 66 36 
32 32 7d 00 00 00 00 00 00 00 01 00 00 00 00 00 
00 00 50 ba 0f b9 58 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 a2 89 98 
33 
-----------------------------------------------
5
2019-10-14 PM 17:03:15
10.0.1.51 
10.0.1.255 
UDP 
305 
Info 
ff ff ff ff ff ff 90 9f 33 0d 1e 5a 08 00 45 00 
01 23 a1 0d 00 00 80 11 81 8b 0a 00 01 33 0a 00 
01 ff d6 83 d6 83 01 0f bf 50 00 67 77 61 6e 67 
69 6c 00 88 4b 36 d2 01 00 00 80 ba 5f 4b 40 00 
00 00 00 00 00 00 00 00 00 00 33 27 00 00 00 00 
00 00 30 88 4b 36 d2 01 00 00 40 37 8b 34 d2 01 
00 00 3d 08 d6 20 ff 7f 00 00 00 00 00 00 00 00 
00 00 7c 6a 13 6b 00 00 00 00 78 a4 bd 6b 00 00 
00 00 b9 be 5f 4b 40 00 00 00 00 00 00 00 00 00 
00 00 40 3b 8b 34 d2 01 00 00 04 bb 5f 4b 40 00 
00 00 20 bb 5f 4b 40 00 00 00 08 3c 32 7b 66 31 
35 32 31 66 32 65 2d 34 36 35 38 2d 34 63 38 30 
2d 38 38 34 63 2d 30 61 64 38 37 66 65 65 37 61 
38 35 7d 00 00 00 00 00 00 00 01 00 00 00 00 00 
00 00 00 bb 5f 4b 40 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 3b 4a 8e 
87 
-----------------------------------------------
6
2019-10-14 PM 17:03:15
10.0.2.52 
203.117.180.36 
UDP 
90 
Info 
00 15 c6 3c d4 42 00 e0 4b d9 5f 4c 08 00 45 00 
00 4c a2 1d 40 00 40 11 0c b6 0a 00 02 34 cb 75 
b4 24 c4 1b 00 7b 00 38 39 12 1b 00 04 fa 00 01 
00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 d7 cc 5a 6a 38 51 eb 82 
-----------------------------------------------
7
2019-10-14 PM 17:03:15
10.0.1.72 
40.119.211.203 
TCP 
132 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 76 95 66 40 00 80 06 5d 91 0a 00 01 48 28 77 
d3 cb d0 ea 01 bb 74 a9 96 11 70 57 06 a6 50 18 
04 02 52 23 00 00 17 03 03 00 49 00 00 00 00 00 
00 00 45 bd 0c 7b 12 02 84 26 d5 c1 b7 37 e9 59 
e1 69 dc d7 6c 20 ef 48 53 fe aa e6 81 52 0d 49 
f4 b3 a6 0d a9 0f 84 20 bc 87 2f f5 65 d3 03 e2 
a4 9a cd f1 05 f8 00 20 78 0b 0a 78 d1 14 3b 14 
6b 97 03 81 
-----------------------------------------------
8
2019-10-14 PM 17:03:15
10.0.1.72 
13.107.136.9 
TCP 
66 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 34 80 77 40 00 80 06 d9 90 0a 00 01 48 0d 6b 
88 09 d2 ad 01 bb e2 ab 71 d3 00 00 00 00 80 02 
fa f0 aa 7b 00 00 02 04 05 b4 01 03 03 08 01 01 
04 02 
-----------------------------------------------
9
2019-10-14 PM 17:03:15
10.0.1.72 
13.107.136.9 
TCP 
60 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 28 80 78 40 00 80 06 d9 9b 0a 00 01 48 0d 6b 
88 09 d2 ad 01 bb e2 ab 71 d4 0d 65 f9 b8 50 10 
04 05 db 0c 00 00 00 00 00 00 00 00 
-----------------------------------------------
10
2019-10-14 PM 17:03:15
10.0.1.72 
13.107.136.9 
TCP 
238 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 e0 80 79 40 00 80 06 d8 e2 0a 00 01 48 0d 6b 
88 09 d2 ad 01 bb e2 ab 71 d4 0d 65 f9 b8 50 18 
04 05 6d dd 00 00 16 03 03 00 b3 01 00 00 af 03 
03 5d a4 2b c3 29 39 59 ab 93 ea 46 b5 4f d7 e6 
14 b8 d8 6b 5e 63 70 c6 32 66 55 e9 02 0a e5 35 
86 00 00 26 c0 2c c0 2b c0 30 c0 2f c0 24 c0 23 
c0 28 c0 27 c0 0a c0 09 c0 14 c0 13 00 9d 00 9c 
00 3d 00 3c 00 35 00 2f 00 0a 01 00 00 60 00 00 
00 1c 00 1a 00 00 17 73 6d 61 72 74 6e 61 63 2e 
73 68 61 72 65 70 6f 69 6e 74 2e 63 6f 6d 00 05 
00 05 01 00 00 00 00 00 0a 00 08 00 06 00 1d 00 
17 00 18 00 0b 00 02 01 00 00 0d 00 14 00 12 04 
01 05 01 02 01 04 03 05 03 02 03 02 02 06 01 06 
03 00 23 00 00 00 17 00 00 ff 01 00 01 00 
-----------------------------------------------
11
2019-10-14 PM 17:03:15
10.0.1.72 
13.107.136.9 
TCP 
60 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 28 80 7a 40 00 80 06 d9 99 0a 00 01 48 0d 6b 
88 09 d2 ad 01 bb e2 ab 72 8c 0d 66 05 20 50 10 
04 05 ce ec 00 00 00 00 00 00 00 00 
-----------------------------------------------
12
2019-10-14 PM 17:03:15
10.0.1.72 
13.107.136.9 
TCP 
60 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 28 80 7b 40 00 80 06 d9 98 0a 00 01 48 0d 6b 
88 09 d2 ad 01 bb e2 ab 72 8c 0d 66 0f d0 50 10 
04 05 c4 3c 00 00 00 00 00 00 00 00 
-----------------------------------------------
13
2019-10-14 PM 17:03:15
10.0.1.72 
13.107.136.9 
TCP 
147 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 85 80 7c 40 00 80 06 d9 3a 0a 00 01 48 0d 6b 
88 09 d2 ad 01 bb e2 ab 72 8c 0d 66 0f d0 50 18 
04 05 e4 1b 00 00 16 03 03 00 25 10 00 00 21 20 
30 84 c3 c9 ae 7a 50 f2 5c 6e c9 4d f4 c0 88 3e 
48 9f 98 9e cb 58 11 ca 90 5e 96 b3 25 98 81 64 
14 03 03 00 01 01 16 03 03 00 28 00 00 00 00 00 
00 00 00 05 a5 8d d2 48 1a 99 c6 85 5c ae 66 78 
af 9d fe 52 71 2f 61 73 2c 20 9d 82 73 8e 98 3b 
75 79 1d 
-----------------------------------------------
14
2019-10-14 PM 17:03:15
10.0.1.72 
13.107.136.9 
TCP 
1494 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
05 c8 80 7d 40 00 80 06 d3 f6 0a 00 01 48 0d 6b 
88 09 d2 ad 01 bb e2 ab 72 e9 0d 66 10 03 50 10 
04 05 56 1d 00 00 17 03 03 09 3d 00 00 00 00 00 
00 00 01 a9 76 44 9d 53 53 38 e9 df 54 88 3c 20 
9e f0 b7 90 d5 13 e9 73 c1 99 cc aa 34 92 57 d6 
08 13 34 7c c1 ac 3d 72 a6 0b 5d 51 67 0b cf 8c 
c3 ff ea bc 85 81 39 b6 27 0a bc 2d af f3 0d e8 
a5 09 e0 12 0f cc 0c 09 b1 8c 46 ec e3 8a 95 76 
c2 7f e3 a3 21 26 da 61 fb 0b ab 0b e6 83 8e 8d 
6b 15 03 69 28 2e e0 ea d0 63 26 81 e0 c7 f4 b6 
25 c7 52 38 e3 cf 6e 46 66 88 99 10 4a 52 3f b3 
91 60 fa 04 0d 14 7f 00 81 58 7e 89 15 4c 21 23 
38 50 83 06 a5 30 fa b7 90 17 ec 35 71 a6 55 dd 
da 4e 22 40 8d 38 ba e8 b8 5b 66 f8 fa 98 08 4d 
80 a1 7d 60 3b f0 15 a9 86 c1 22 12 69 10 f2 3b 
98 ae ab d0 ef 02 8e 9e d3 6c e4 c4 18 c4 0b 6e 
cf 3e 86 32 21 31 5a f1 34 91 0c d5 f2 2e e5 43 
5f 78 56 29 57 30 4b 1f 04 d7 24 7d b7 53 f2 9b 
78 ad 44 83 f5 aa b2 d8 e8 e4 a4 e8 df c7 4e a0 
ac a2 54 4f b5 5f c3 d1 c6 bd e0 c6 26 87 fb 32 
32 a9 6f 7f be 6a 6a ef 42 18 74 b4 98 15 23 d1 
85 ac 99 0f 3c fd 28 94 4c dd c6 61 51 23 c5 27 
6d 20 d9 bc 35 50 83 91 3d fc 3f e1 1f 48 52 c9 
92 c6 a4 d8 1c f1 56 5c c5 ca b1 25 d6 7f e4 53 
64 54 b7 e3 03 86 f4 3d 3f 4b 3d 22 6b 66 fa 71 
b5 f7 0a 94 79 32 11 de 2e 82 b6 af fe 9e 0c a5 
54 b2 d9 c7 e4 5f 3d b4 a7 51 c3 8e 7c 8c 94 ee 
1a 84 e5 ef 28 84 7d 08 fa 19 73 f4 40 5c 03 11 
74 b7 a3 58 2e 81 82 70 df 72 76 5e ac a4 ea f9 
e0 5e 97 1f d5 43 8f 62 03 19 01 34 7c 2f f3 09 
1f 2e 4a a5 c1 5f 36 f8 87 7c d6 ff 0d eb fd 0f 
dd 31 71 20 67 8f a3 b2 31 75 e3 af f6 ac 07 bd 
59 31 32 ab 1d 24 80 e6 c5 08 7f 8f 22 6d bb 34 
1a 22 dd 0d 16 c0 61 04 cd 7c e3 81 eb 82 82 e4 
de 15 81 0a 20 93 25 09 65 31 0d 3b 61 ea ba 62 
98 8f 7c ce ec 6d 3f 81 57 27 a3 cd d8 11 a8 d7 
fc 08 a4 57 62 78 1a c4 2a 38 99 5a 12 ec 59 c9 
ef ab c8 ad 56 2f b3 fd 51 0f a1 f9 59 29 df 56 
a2 a5 47 9b 08 0c 65 6c 5a 2c 69 50 9f 1d 47 59 
22 32 a9 de 44 35 bf cf e8 36 8e b1 05 ba ec ac 
28 b4 68 6d 0a 70 08 d7 72 33 fb 42 9b 10 be f6 
e7 f2 a2 72 d6 13 02 8a e6 8e c0 d9 42 c7 01 5d 
dc 47 98 ae 8f 4f b5 b5 ea c8 46 ec a1 b6 b4 11 
be 3b a5 e5 13 19 2b a3 d4 61 50 c4 fb e6 f0 b2 
d1 a1 76 df 2f 72 37 f4 82 76 c0 52 ea af 12 04 
a4 e4 60 83 54 8e d2 55 7e 58 02 3e 46 8d 5c 55 
48 84 42 b3 c7 5b 95 94 05 ee f4 9f 2a be c8 93 
1c c1 16 76 9d 6d 52 88 e7 27 3d 1a 16 96 a4 e9 
28 33 4f ce 3b 06 a4 e7 64 13 27 6a 82 9a ca 76 
a4 f7 b0 41 56 44 59 c6 37 0c 79 92 69 84 c5 00 
79 df 4d 87 a2 53 08 c6 2b 89 a6 24 94 39 24 22 
87 0c 99 60 88 00 4c 27 f0 1c 43 a5 4c 2e d8 02 
e4 43 b1 4d 62 7e 09 9c 04 60 a9 14 35 cd f4 26 
61 9e 72 10 bb c1 da 79 5d 6d 14 92 28 b1 ca a3 
83 c3 6a 7a 74 51 fb a6 f5 f5 83 62 5a 5e cf 1c 
90 12 24 1c e6 53 99 1e 8c 88 77 16 3d 22 34 b8 
d2 24 2a 53 2b f9 33 6b ce e3 fb e5 d0 50 b0 88 
11 e2 0b 2a 7a 25 4a 6c 43 c6 0e 1b 87 ad 86 61 
e9 12 bc 7c 99 56 cf 9b 58 de f0 b8 4a 17 48 01 
c2 33 ea 8c 92 12 49 17 4b 19 b9 01 e8 bd 1a 2c 
1f 8b 5b 95 73 a8 13 24 7c 64 7f a5 b9 71 9e fd 
94 35 ab 7a d6 65 dc 9a a0 67 a0 a4 dc 4c 12 29 
88 ae c9 29 52 4e 3c 28 64 c1 24 b3 7a bf 86 35 
28 ac c6 b7 51 50 2d 4f d3 98 19 f6 02 a7 b0 f0 
92 0e d6 ef 1e a1 35 ea a5 a1 b1 7b 36 38 03 fc 
d3 04 26 f6 a6 86 ad 12 e5 b5 7c 9b ad b1 bd f4 
60 36 4b 8a a2 a1 ee c0 f8 56 83 56 4f a9 10 9f 
2e 8c 4b f8 bd e2 76 ab 08 9f d2 22 39 06 68 a7 
11 c8 4f fd de 8d 14 a1 29 a8 bc 00 a5 92 bc 24 
0e c0 b0 d3 9e a6 c3 30 5f 95 0b 1f 65 37 72 e0 
a6 28 6b 88 fc b1 63 f8 26 44 ef 52 91 16 72 76 
c7 de b7 08 8d ae 94 be 6f 76 a0 d5 f0 42 0f da 
2d b5 8c 09 12 24 fc f5 36 8f 7d 98 cc 00 4f 27 
b9 54 79 72 80 d1 01 80 1a 28 78 91 d3 e1 a7 60 
8b d5 87 bb 3a b9 3a 3c 8e cf a0 da 58 31 b5 3c 
de 75 ed ad 01 c8 3e 53 24 92 80 95 fe 55 cf 8a 
be 28 be 0b 87 69 f0 ef 62 cf cc aa 31 9f b7 f7 
ca ed a0 91 a5 5f 24 0e 65 eb c8 f1 92 1d 9b 3f 
91 74 eb 0b e1 2a ad 3a 62 67 5a 0d fe fa 2d 4f 
b9 4e 10 71 d9 e7 3a 07 f0 98 39 56 e8 c2 dc a3 
57 9b ae 45 11 35 1b 12 44 05 39 85 75 8b 43 15 
c9 db 07 e9 c4 b8 aa 1d fa b9 ef be 43 91 2a 8d 
97 92 b9 6c d9 15 17 8e f8 2c 47 bb ba 7e 5d fb 
bc 1f 43 5e fd 0e 4b 5b 12 ae 23 51 41 5c c4 79 
99 a7 6d dc 75 2a 92 cc 64 43 e9 f4 c6 c6 c0 a9 
1a d4 67 db e6 ff 3b a1 3d 92 a3 99 11 4c b1 db 
03 ac ee c8 e4 b7 eb 2f a8 3b 34 75 a4 9f a9 7c 
8b d6 07 bd 12 a8 79 69 2c 4a 1a dd e4 0f 5c ef 
6a 06 f6 be 51 0f 40 fd e8 79 99 c0 8a 8c cd 3c 
24 c9 2f 69 d9 0b c7 e7 26 e3 56 b1 ac 27 11 30 
5b 6b e1 a0 3a 32 3a 7b f8 7b b2 cc 2a 5c ce 85 
ec 73 76 1e 76 99 82 06 52 49 ae 87 d5 c9 69 e7 
58 d1 a7 ee 34 f8 
-----------------------------------------------
15
2019-10-14 PM 17:03:15
10.0.1.72 
13.107.136.9 
TCP 
984 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
03 ca 80 7e 40 00 80 06 d5 f3 0a 00 01 48 0d 6b 
88 09 d2 ad 01 bb e2 ab 78 89 0d 66 10 03 50 18 
04 05 36 fe 00 00 32 5b 9e 44 d5 0b 5a 16 45 f4 
20 df b7 c0 d3 28 b5 2f 81 ad 65 db f7 85 8a f1 
ff ce 0f 1f 0d 1c b4 e8 84 de 4f cc bf a8 aa f9 
49 26 b0 67 db 53 c7 b7 45 d0 f0 9e f1 52 4e 60 
ff 85 15 50 1e e8 73 b4 c0 a4 6c 28 be e5 3f 06 
0a 8d ff a4 cb c2 ac 47 c4 2c 98 5d 81 74 b2 0b 
9c 79 56 14 e1 a6 d3 0d 8b 67 a8 73 74 45 eb 5b 
37 df 6e c9 2d ab a6 c7 f0 59 39 e1 b7 b0 af 77 
a5 2f 82 fa cc e9 10 7e b5 39 6e 5d 60 45 dc ba 
df 97 73 ea cb 2e ed aa f8 11 9b 9d 81 c2 17 f3 
6d a3 39 1f 92 ae 29 fd 0c fd 8b 60 8e 1f 94 e7 
a1 9b b5 93 72 5a cf e6 5d 90 48 04 ed 76 3e c0 
15 21 d3 35 f9 33 5d 1e 54 48 5e 3f 7e 82 13 15 
44 71 1e 25 8c 57 df 08 3e 8a 49 0d 3f 83 3a b3 
26 96 89 ee 95 5e 98 c1 34 7f cd d9 0a 8a 1b e8 
14 cc e1 07 c1 67 e5 36 73 c0 5f 21 f7 da 6f ca 
6b 95 d8 cd 89 8f e7 5c ee 33 4d e5 71 a9 a5 36 
34 2c b2 bb 34 7a 66 d2 f8 49 dd c5 14 b8 cb 71 
98 fb 72 f4 dd da 5b 28 d9 b4 24 c4 22 15 c9 78 
cd c8 17 20 cc 23 dd 83 9c d7 8c 8e 04 27 dd b0 
e1 e6 51 c3 e5 b6 10 f1 42 ff 62 4c 64 32 5a 03 
7b 72 60 56 82 03 bb f0 a7 b4 34 d7 6e 95 7b 4f 
e0 c4 7b 01 1e 7a a3 16 6a 23 37 1f fa c4 87 35 
7d a5 16 26 d0 e5 2f a5 11 4a 1c 5e 7f 8d 82 1f 
de de 1a 78 16 2d 52 51 3f f2 90 93 74 fb 12 20 
ea d1 31 32 4c 91 ba f7 b0 7b b8 7e a1 6b 4e 36 
62 3b 63 84 32 88 57 42 4a 78 81 9c 35 80 92 c7 
66 61 f5 62 05 2b ca 93 4f c5 2f b0 bf ce 7c aa 
af 6d f4 44 b4 fe 24 d2 54 fd 8e 1e 79 6e ac 45 
38 44 6f f6 95 e7 09 fa 5d 82 04 06 89 ff 22 ad 
d8 64 8f 94 89 7e 99 3a 7f 08 18 e7 5c 9b 65 1b 
b7 1d 01 d4 ea d8 2c 6b 24 a9 a1 16 d8 51 e8 e3 
47 b8 a7 49 51 0d f0 59 82 94 b4 f0 e5 5a 7a f2 
75 bd ab 8f 3a bb 62 1f db 87 26 a4 99 b4 41 21 
b5 a2 56 74 47 d6 a6 cc 39 d2 6d df a4 90 07 c9 
79 18 8c be e4 b1 6e 11 ea fb ef 67 6b 57 89 80 
96 aa 58 87 82 60 69 8a ee f4 ae b5 cb e8 a1 6c 
28 7a 58 a5 6e 7a 49 ee d6 d1 4b e3 d1 81 b7 9e 
75 6c 2a e0 73 db 31 3d 7c 2b 43 5a a9 a4 63 8f 
81 39 4b 3e 47 38 ed ad ad 15 e4 17 45 4d d4 b7 
c4 ab 4a 4c cf ce a3 df 1f 25 19 8e 62 ca bc 64 
d3 01 ab 1c 37 01 be 16 53 28 af 9c 75 18 1e c7 
46 3e 22 dd da 56 d2 be 91 57 66 dc 5e e6 85 f7 
6a c8 5f e9 03 6b 90 af 87 c0 1d f3 e3 5b 07 4e 
30 d3 68 fb d0 c2 56 3e 02 f2 33 c4 94 e8 e0 9d 
8d 4b 66 b4 c3 67 70 f8 7b 82 8e 99 82 4f 88 93 
7b d8 17 0f 6a 67 48 61 10 44 f2 67 68 1c 1c 1d 
70 b0 99 c1 4d 72 69 20 06 52 23 41 7d 1f 8c 71 
e0 b7 53 db 28 26 ac 1b 47 92 25 fd 2f f6 ce 5f 
86 be 2b 0a 8f 2b 94 22 23 11 2c 92 25 84 24 d2 
ba 57 13 2e 56 5b e2 50 35 16 62 7b 97 70 8f b9 
aa 77 86 59 86 d9 54 ab 55 0e 97 e4 25 de 6f 3f 
71 9c 12 24 71 69 75 f0 96 25 f1 f7 9f 4e 46 b0 
6d 0b 00 94 64 44 ab 21 4a d8 64 12 f5 1f e7 93 
bb 88 29 81 81 a9 68 11 0d 95 b9 f1 a5 02 70 f0 
79 b1 5a df d4 b6 48 7d 67 71 8c 43 8e 02 39 b2 
04 a4 c6 3a e8 01 50 47 f5 36 d6 21 49 39 12 41 
c5 ef 91 8f 62 76 09 b7 fc f6 e7 91 ad 60 aa a7 
5e 49 86 a3 dc cf 3f af 
-----------------------------------------------
